"city","lat","lon"
"abi",5.30375017726149,-3.97041663075691
"acc",5.54541684296793,-0.212083312356709
"add",9.0287501624608,38.7212498662813
"ahm",23.0120834402336,72.5545830651834
"amm",31.9870834045729,35.9879165438084
"ams",52.3704166569164,4.87125000077882
"asu",-25.2712497012537,-57.495416418084
"ath",37.9787500474326,23.7629165923825
"atl",33.8954167303238,-84.2120829785963
"auk",-36.8545829885625,174.762915992408
"aus",30.2870834113276,-97.7454162581571
"bag",33.4370833988116,44.5295831765362
"bar",41.3787500339233,2.15458334490639
"bei",39.8620833732829,116.237916224948
"ben",12.9620834801657,77.5462497120164
"ber",52.545416656221,13.4212499668068
"bgk",13.7204168104859,100.537916287329
"blt",39.2954167088678,-76.5787496755927
"bog",4.72041684624593,-74.037083019025
"bos",42.3454166967491,-71.0870830307463
"bra",-15.7712497390004,-47.7787497900249
"bue",-34.5962496642023,-58.395416414508
"cai",30.078750078822,31.1962498961807
"cal",51.045416662181,-114.087082859893
"cdu",30.7204167429391,104.054582940023
"che",13.0537501464681,80.0962497018844
"chi",41.9037500318373,-87.6287496316874
"cho",29.553750080908,106.55458293009
"cop",55.6704166438043,12.5462499702834
"cpt",-34.021249666487,18.6629166126465
"cur",-25.4462497005584,-49.2870831173651
"dak",14.7537501397134,-17.3870832441146
"dal",32.8704167343964,-96.7537495954306
"dar",-6.79624977466112,39.2462498641953
"dc",38.928750043658,-77.037083007105
"del",28.6454167511838,77.2379163799082
"det",42.3954166965504,-83.0537496498654
"dha",23.8037501037547,90.3545829944579
"dln",38.9037500437573,121.55458287049
"dmv",38.928750043658,-77.037083007105
"dub",25.3370834309956,55.3962498000259
"dur",-29.746249683473,30.9962498969753
"eku",-26.1879163642781,28.0462499086967
"fre",8.47041683134591,-13.2287499273038
"fuz",26.0704167614152,119.287916212829
"gua",20.6287501163701,-103.278749569505
"gyq",-2.12124979323648,-79.9120829956816
"gzh",23.1454167730372,113.279582903369
"han",21.0204167814805,105.837916266271
"hcm",10.762083488907,106.704582929494
"hei",49.4787500017393,8.47958331977502
"hk",22.3287501096154,114.162916233193
"hou",29.7620834134136,-95.3537496009933
"hyd",17.362083462683,78.5295830414427
"hzh",30.2620834114269,120.187916209253
"ind",39.7704167069804,-86.2620829704509
"ist",41.0620833685149,28.8629165721185
"jak",-6.1879164437449,106.796249595796
"joh",-26.1879163642781,28.0462499086967
"kab",34.5287500611407,69.1545830786927
"kua",3.19541685230528,101.712916282661
"kan",39.1120833762629,-94.5287496042713
"kar",24.8620834328829,67.0212497538358
"kin",-4.33791645109557,15.2795832927563
"kol",22.4870834423196,88.3045830026033
"kyi",50.4037499980639,30.6295832317656
"la",34.0620833963282,-118.270416176604
"lag",6.46208350599237,3.33791667353794
"lah",31.578750072862,74.3129163915302
"las",36.1204167214831,-115.145416189021
"lim",-12.079583087002,-77.2120830064096
"lis",38.7537500443533,-9.27874994299844
"lon",51.5287499935939,-0.203749979056487
"lua",-8.82124976661511,13.279583300703
"mad",40.4370833709982,-3.69541663184958
"man",53.4537499859452,-2.22874997101048
"med",6.29541683998792,-75.5454163463652
"mel",-37.8212496513883,144.962916110814
"mex",19.3787501213367,-99.2120829189962
"mia",25.7704167626072,-80.2204163277898
"mil",45.4704166843324,9.13791665049258
"mon",45.4954166842331,-73.5787496875128
"mos",55.8204166432083,37.7629165367558
"mty",25.6870834296049,-100.420416247528
"mum",18.9704167896259,72.8129163974902
"nai",-1.25458313001337,36.871249873632
"nag",35.1704167252578,136.896249476199
"naj",32.028750071074,118.746249548315
"nor",29.9620834126189,-90.0954162885531
"nyc",40.7704167030071,-73.9537496860228
"nzh",32.0370834043742,118.862916214518
"osa",34.6870833938449,135.504582815062
"osl",59.9204166269176,10.7379166441352
"oua",12.3704168158499,-1.52041664049159
"pap",18.5204167914139,-72.3620830256803
"par",48.8954166707237,2.33791667751128
"phl",39.9204167063844,-75.162083014555
"phn",11.5620834857283,104.921249603246
"phx",33.4120833989109,-111.928749535135
"por",45.5120833508335,-122.687082825722
"qin",36.1037500548827,120.371249541858
"que",14.7704168063139,121.054582872476
"qui",-0.204583134185374,-78.4954163346439
"rio",-22.9879163769928,-43.245416474704
"riy",24.7037501001787,46.6795831679935
"rom",41.8704166986364,12.529583303683
"rot",52.0787499914086,4.27958333646305
"sal",-13.0045830833266,-38.478749826977
"san",-33.5045830018732,-70.7620830320377
"sao",-23.5379163748075,-46.6537497944949
"sdo",18.5287501247141,-70.0204163683179
"sea",47.6120833424895,-122.328749493813
"seo",37.4870833827195,126.954582849034
"sf",37.7870833815275,-122.412082826815
"shg",31.2620834074536,121.429582870986
"shz",22.3454167762158,114.196249566394
"sin",1.38708352615706,103.896249607319
"slc",40.6704167034044,-111.912082868535
"sna",29.4287500814047,-98.5037495884773
"snd",32.7537500681933,-117.087082847973
"sto",59.3120832960014,18.079583281631
"syd",-33.[phone],151.[phone]
"teh",35.[phone],51.[phone]
"tel",31.[phone],34.[phone]
"tia",39.[phone],117.[phone]
"tij",32.5037500691867,-116.853749515567
"tok",35.7287500563727,139.721249464974
"tor",43.7787500243873,-79.4120829976683
"tpa",28.0787500867687,-82.4120829857483
"tsh",-25.7545830326666,28.2045832414009
"van",49.2870833358341,-123.128749490634
"war",52.2787499906139,20.9462499369074
"wuh",30.5787500768354,114.254582899495
"xia",34.2454167289331,108.954582920554
"yok",35.6204167234698,139.729582798274
"zhe",32.2120834036789,119.446249545534
